-91.5135161428023,16.185473268624612,0.0047160111883282705,0.0025444947640618854,0.16847260456171292,0.00496418302431907
-105.22920245239357,26.567313254366887,0.005705057545057733,0.002582584380443383,0.05079153360328144,0.006193128968999769
-106.59933003871625,27.694229536423002,0.005823429296889475,0.003011119849569651,0.04615353863374922,0.005987913919839507
-104.08431326616517,27.714960969748738,0.00499830441586449,0.0038641469656340807,0.0443492577313873,0.005963078073495115
-105.9887366830997,27.418708997184325,0.004761895070311424,0.0036944713133568825,0.04401596681308867,0.006112953000345255
-108.99434219858549,27.261261852968026,0.004913470273450447,0.003702291563777127,0.0433334356669197,0.006167530717307898
-106.59496562222921,24.64580456073037,0.006454748743294836,0.004924147514453015,0.05583384946989902,0.0063372298681079395
-108.72335211949716,25.909524015440088,0.003723384857154243,0.005373016883001286,0.049949676356100516,0.006244401325669187
-109.2941244607141,26.948162814208995,0.006079761253528441,0.004904608589410888,0.04580055302049619,0.006023453884886573
-109.71685803117934,28.06293336245526,0.004350374109500103,0.004633084273514261,0.04322165951937984,0.005912732496940603
-108.19101471769025,26.387070410508546,0.005289852786997315,0.004437655401341117,0.0502043224649661,0.0061262161007097585
-104.14805508158516,28.206891090957658,0.005762833532218761,0.005076728193847991,0.0409624144185505,0.0059804965155413874
-104.0602962837871,28.941826334530568,0.004887361269373029,0.00435891752048654,0.042393103634613946,0.005844654740662937
-108.08413206625028,25.946559271382295,0.006465948150937007,0.004839125628232148,0.05217097363136434,0.006377961454550801
-101.57060827414367,26.243120064543046,0.006517059916161671,0.004484702353693493,0.053882761441694405,0.0064138107837954424
-105.00272892701204,28.82071415604434,0.005645247701811009,0.005132935712030115,0.038684641170470296,0.005946281300526381
-103.53914669637763,28.23547270282529,0.005217590519211083,0.003809950830322781,0.04004743809909842,0.006023735746563729
-106.49298003024289,26.495938535857697,0.005319352021686209,0.005130222429455279,0.05216388418700463,0.006065075082473285
-105.66208717972029,28.748955192839304,0.004785439881745117,0.004223762918891813,0.04074225795373265,0.005902743395942741
-107.09090612567017,27.859710378587966,0.003576481238635812,0.0018657384919614137,0.04377781560024685,0.006221139776020816
-105.96036983132868,28.618393789799,0.00539715867149166,0.004610030279795154,0.04137548605688851,0.006127661564311425
-105.5158131102919,29.06635927710879,0.006854293803745752,0.00408829413847439,0.04507172688200356,0.005746737887472668
-108.80076313943599,27.015856500544412,0.0037462773559195986,0.00474152303546499,0.04560980636531444,0.006070569669427425
-104.85411458569429,28.461767069428184,0.005394270255114673,0.004558393893093992,0.040097547964197525,0.005952037744158145
-108.17432089955408,25.454708887131854,0.005442759009257508,0.004829255699633352,0.05208780053041845,0.006599224217750684
-105.85522435463274,28.63485350484612,0.006808261138528534,0.0028077509792630256,0.045017785647009236,0.0058901719363828285
-106.01831903605583,27.30280921250115,0.005569075123456972,0.004438280852402583,0.048917236796883264,0.0059923157086528385
-106.43496689344852,28.416223999445766,0.005536827715383269,0.004296335720204887,0.04655458753877236,0.00597183474645759
-111.1191408816563,24.97888671433963,0.004175941239190394,0.0039718173437944485,0.05580576470616291,0.006189622927608183
-109.88771098234625,27.735766341176127,0.004290888259260091,0.00303821370504573,0.04293678782192251,0.006138122316788172
-107.61353905733654,26.833320065709337,0.004222365228781387,0.00458100502076243,0.049727706774274724,0.006226906113540794
-100.91986714039538,29.378464915684525,0.0065136681589863755,0.0042951070862754315,0.04005864924066544,0.005858293234842143
-104.32185119592468,28.36386539038377,0.006111124223747907,0.0027117647645368906,0.043365934419012306,0.005886834022115054
-107.74965543910582,26.519369786932934,0.004419811847897693,0.004950986697785903,0.047547650925901956,0.006062988633235533
-106.4799548116387,25.89731724711256,0.005919328233139281,0.0033721180392687115,0.048675810736643864,0.006307737812141047
-105.52756607054395,25.858887356781764,0.006094620081630432,0.003623259226768051,0.05396089790055512,0.006226942140613662
-104.29642325857415,28.883122330416995,0.005392057071290418,0.00529617116892167,0.03912815432832884,0.005937453876375141
-105.2712804522765,28.176851220606675,0.0007585558849468863,0.004483183989242971,0.0470004022957525,0.005797036377915216
-103.77487555190449,28.47227070911176,0.0013599142037155913,0.004174520902361084,0.044437725067028935,0.005829042131022909
-107.00658679341507,27.191831878987596,0.0069310073602368944,0.004523065581733583,0.046718553469617244,0.0060371886121658325
-104.47936243328058,27.65445801751121,-0.0042808657050636655,0.004850150433331182,0.04702961460990439,0.005778623515154922
-107.36851090652581,28.874231128921984,0.00634649757851429,0.004091389521245531,0.03975579681596934,0.0059183783749915415
-105.65353170738729,27.89517080199014,0.005521630521773212,0.004358395575922455,0.04625678766300042,0.006033283675821189
-107.8309837413937,28.212897481909827,0.0066163708060286135,0.0036754899717167783,0.04551027635350386,0.005945294724055201
-104.08031332545647,26.62536683236497,0.0055586023924024675,0.003931416588310012,0.05190616417762513,0.0061135802739165045
-108.83111458058536,27.48865242193771,0.0063913632443655995,0.0047374856109006795,0.0468783024398794,0.006006830027616758
-107.36202655057134,26.34174550527116,0.005481559965485978,0.002524086063782907,0.047671251324778896,0.00623998577695212
-105.42925268985263,28.719484225026655,0.004981431639639445,0.004981801366853682,0.04133280622052824,0.005969289364481363
-104.40347625454929,28.973233548730736,0.0032601967209371016,0.004120642072139798,0.03857391205647057,0.005920186282844574
-103.83121492845835,27.400547741663797,0.00042686237003637504,0.003117801930312453,0.047398201924491914,0.006143845477084008
-107.86155833390612,28.244719499610774,0.0064591140186261164,0.0038363922217004146,0.042502051373870225,0.0059105548093635885
-105.18609961942684,28.262421570608513,0.005664910333308572,0.004678469725200456,0.04432933828312846,0.0059455848904748105
-107.83490001956784,28.404936904104808,0.005628553933816608,0.00412056380715279,0.03980574238839163,0.005974923803186816
-106.56412594947817,24.926008199200016,0.003830456484769069,0.0041327415707920635,0.059010819568395434,0.006142391771137435
-109.21931723529619,25.49663406308154,1.4465141220885513e-5,0.0041322935022959275,0.0535835743706212,0.006354043172078915
-88.87930374369331,15.270442865346093,0.0017218508365685157,0.0012054664301168949,0.17087772900420317,0.005102453195918437
-103.86529401741716,26.009613969810893,0.006127772580883635,0.004135048724253576,0.05371969054721968,0.00613298928227767
-109.72674433805976,27.520139681569823,0.006666121470498457,0.003143242384702878,0.0425235286585318,0.006118434107695408
-102.51631056325705,28.396911029285263,0.006599401751176093,0.0038238080120972283,0.0420952179721225,0.00594059188220627
-104.03873870192888,28.5955996385851,0.005880658922840798,0.005033549659480571,0.040412599341362966,0.005975362301884842
-108.22102438205395,28.782451301792303,0.005187749243833058,0.004708828037518694,0.04099490793845521,0.005870985610754725
-107.34934653363544,28.525262193748624,0.0027591579830073174,0.0046107444298890505,0.03959735118674386,0.005983949272420713
-106.6338285586208,27.000768915871838,0.001848252558715306,0.005487099467763901,0.04786603367672708,0.006097111298541147
-104.55838128679571,26.627308201073287,-0.0005555608165561014,0.004467662612700334,0.045892663594883136,0.006350622973239503
-106.90077779332508,26.602557505617852,0.004254821312600054,0.004544605258085135,0.04830788923508254,0.0061411066748077925
-105.2643875156266,27.850786581342636,0.00380822861741273,0.004648857154878842,0.04458714649598305,0.005951477016221661
-108.1127325528935,28.347877233931975,0.003951121377105006,0.004432511835019412,0.04068661265588552,0.005909223278200056
-105.95224491860733,28.941564123454306,0.0038827398816182216,0.004799109212474422,0.03963243338032433,0.005885607516439015
-107.62080603654269,27.7874851959643,0.0038111282946840983,0.0037721582396583672,0.04582616727656344,0.00604146924900514
-103.9103439765501,26.85909487403317,0.0036363211984843614,0.0040497223877856,0.04548790462214645,0.006352760624495994
-105.84860685266287,28.553885259142824,0.006971849889828484,0.004432131677028853,0.03796947427388579,0.005980008734807087
-107.40818162001355,27.719846515938872,0.0037741247958351875,0.004173749986329534,0.04288559199547054,0.006168858451752033
-106.30598701568036,27.597004142141003,0.006264028626273057,0.004668284517567303,0.043235057623583525,0.006136338974105701
-107.47243771130093,27.60596099070036,0.0010618599670986653,0.004633540056004205,0.044484555701034136,0.00600422276847273
-106.44425431357297,27.439313452626823,0.005393015069686552,0.003396651816291204,0.0463821805724471,0.006176957465590274
-110.14525308967856,25.025586025430574,0.004127125383454693,0.0036598953164500405,0.053199118673343246,0.006298354495027722
-105.54613161888183,28.30871359331291,0.006690359580251805,0.004272162629441934,0.04351565607587699,0.005922717228333722
-105.26891124732299,28.457833887456673,0.0032094963689967724,0.004974762459212823,0.04178894895371906,0.005921596164807948
-105.03600741648833,28.091344267946027,0.006417499166313588,0.004182896391574616,0.043854299806623864,0.006014527470362575
-105.69337713991494,28.305788279762858,0.006243025572044615,0.004958202669900744,0.044763842201141664,0.005904160478645444
-105.10371028283043,28.692464047684588,0.00528706438171061,0.002295295111826749,0.04157814312014681,0.005885149945604108
-109.03079998491685,25.315131550095575,0.002202830697660848,0.003983075435915932,0.05158700075108101,0.006248686118322391
-107.48315326642735,27.124634309008194,0.006154358368315982,0.003627655419331784,0.04449969200217509,0.006150864207154815
-104.23097073000653,25.47782953631399,0.0030649606831268227,0.0018916218143953784,0.05619433760977873,0.00607226372923591
-107.25562602468224,27.009492804217672,0.006334432468391648,0.004046103721716561,0.04947343469139988,0.006060418945328179
-109.16011786256233,26.662547268961873,0.005793464247603648,0.00504790243752717,0.043685021193280535,0.006220937152586812
-111.74596921471591,26.72535073476397,0.002102777555891438,0.0035736361710527096,0.04696470590826696,0.006342008290873781
-107.9833370294159,26.889757450239767,0.006242293947117268,0.0037280210750383113,0.04136664519027312,0.006199220257643569
-106.14236806758156,28.887797295478446,0.00607578248607872,0.00404526185492243,0.03925539667824204,0.00592380271866048
-109.24991525262006,27.53550785677935,0.005985368536068823,0.004681272267332925,0.04662075462895411,0.006000346997686744
-106.57423066662277,28.51307770533482,0.006939006566629538,0.0025151878817899686,0.04219716623791852,0.005922508227336662
-111.38183329093427,26.78092963129929,-0.0017341429839041259,0.0038848573271333246,0.04908940630271318,0.0060258748106483745
-104.78338372146106,26.54211528948983,0.00437691708326445,0.004192702517101859,0.04872999826437004,0.006297005235359023
-108.2449147796505,27.631599248581853,0.007034633561548964,0.004354585608695468,0.04392275243642749,0.006098302216335892
-108.9414591221732,28.820670969620913,0.006452004755134166,0.004806746508912938,0.03860821168915852,0.005913051920761735
-107.50895698052243,25.232942114906876,0.006687258592185258,0.003796278954014313,0.052752000786955966,0.0064846124395602405
-109.52598464311195,27.005138428933726,0.005290606601190051,0.0011592552671717987,0.04451909017671687,0.006174650615975092
-104.56079881420908,27.226364444583076,0.003272460573300972,0.004336923787620845,0.04529626933848279,0.0060750152465949385
-105.67268245873397,25.946820121203693,-5.2802547489425425e-5,0.003363644396132079,0.05464822726363029,0.006155212994764512
-105.62302735048851,27.555668034422844,0.005777340763855646,0.0046848652792901,0.04962143672165997,0.005843191219341742
-105.61799896525596,27.951188783947497,0.005296283896496849,0.004757690467978842,0.046329662789108945,0.0058994299149964236
-108.91732717616522,28.67900383359705,0.006163882374026744,0.004747502610906671,0.04106846914762942,0.005999136674467691
-110.38865161649915,26.058897241841123,0.005365646554930754,0.002700767916599322,0.047954649571738436,0.0062272450203427155
-107.35015059934275,28.639700139808333,0.003773832133311097,0.004628571063098301,0.0408313719899435,0.00588866080843819
-104.48397969240307,27.532593924099103,0.005779190164112657,0.0047452736351329475,0.04651306740757634,0.00595603934797813
-105.35238180471443,27.697122214976815,-0.002394016907141467,0.002486323108249539,0.04413341637610109,0.005959311522700015
-108.93556551169596,25.947758715462335,0.0036500623049180317,0.0042413364867325744,0.05631492724752096,0.005951678740160058
-104.81793586177741,25.59174125348076,0.0025740083590788804,0.004008535781108668,0.05347989713298103,0.006027055660392605
-103.18486155716224,27.47316704442892,0.0036903041168356117,0.004790161452608616,0.047131008856217814,0.0058601726824639
-107.93821609624781,26.14040295559848,0.0045366880750096,0.004360559973812596,0.051898480586599474,0.006130747122631993
-111.43335400952394,26.245720622342468,0.006587424789552978,0.0028163280795454283,0.04957852713839908,0.006248174528492598
-106.97584192498066,28.571545203480365,0.006977387552914589,0.0036103773982728063,0.04135845420904126,0.006011891688679705
-107.69999744118402,26.426685209466136,-0.0013933711197336419,0.003638805413375196,0.04719141028512906,0.006314828982631719
-107.33061863072669,27.28965232806715,0.0035079425932364934,0.003976907749452395,0.04707591651257133,0.006009965528724756
-105.42294212931552,27.952012218208342,0.006269804475703614,0.0040641460592604145,0.044717571843017376,0.0059518036396151094
-107.80309499758297,26.278393742701375,0.006512097030012263,0.003245819454213062,0.045652333429563714,0.006244730348279685
-107.428239573611,28.527194705742023,0.00635510128347813,0.0033399738945224847,0.03927806068186655,0.00598947295196299
-107.0809179702264,28.081559327173114,-3.9395363503935514e-5,0.004366132153241527,0.042659785042992296,0.005959922247009054
-107.39978479827414,24.921399829722574,0.0005419160635804934,0.0038020435044403807,0.055347894007960044,0.006176234047045659
-106.3479243137512,27.58590000247449,0.003129178928506046,0.003527965242909358,0.04664122324839772,0.005954534798326375
-108.74357028121263,25.774005527944404,0.0038993058895304355,0.004942709915918488,0.0467397870593752,0.006301531644252886
-103.08332026313174,28.95544290211699,0.004780329545018954,0.003618716218070131,0.0391201472245593,0.005946290855281632
-106.09278158275018,28.548003754729727,0.005899084112526489,0.004472769557864772,0.03812680535989722,0.005970536057047258
-108.30875753059158,27.389328957900773,0.004292542975427089,0.003372021461319016,0.047372238830738725,0.005887287221981206
-91.86496693830394,12.09914216019362,0.0013631692280252287,0.0013196147739606594,0.19777750943554057,0.005548744456434438
-107.00262057483565,27.535355743314973,0.004634658687481745,0.0036137250295077425,0.04927601738037235,0.006058111957148259
-104.95527569004832,29.06694787813664,0.003202958877798216,0.004289219912760295,0.03935105310675558,0.005947515081674544
-109.98614909825622,25.745472022346604,0.005434370761418603,0.0030946685744149627,0.04823509220121749,0.006317547683466822
-84.57872433904332,10.865325285886817,0.0020020313300677254,0.0010249182529520852,0.20326202353023543,0.004521114472133851
-103.93103162666678,26.94547412356609,0.004375435539652368,0.004588621007293206,0.0474642762387667,0.006096948837867841
-105.78126470366723,27.23391302203715,0.00298229231550085,0.003865891582572399,0.044531427364850495,0.006076811608872033
-107.27682160378905,27.000277703198662,0.005729811156682824,0.004316688783555083,0.049925000967580326,0.005983481317837118
-107.5137694448321,28.182905480868737,0.0035023870657482103,0.004527832934050508,0.041765786021187266,0.005949056460864249
-106.47373775173807,28.315087899105105,0.006673193686566788,0.004813881198871936,0.04745070749574372,0.005836954041266798
-105.17462103164473,28.679232196483998,0.0042127822813883995,0.004319969825322024,0.038314783932902406,0.005933506027187074
-108.8484481667685,27.276089343633497,0.00365394090343662,0.003062687024072654,0.04499391657651815,0.00601272521157883
-106.88311585248077,28.206760009575948,0.006587139101785532,0.004407435833162337,0.04446952166910763,0.005854478817483998
-106.8693290430047,27.09930348549159,0.006656721518548328,0.0037390364204481323,0.04782172400457704,0.00611827537257605
-112.3759418215482,22.24647022674082,-0.0017015816907617353,-0.0009028179642656756,0.06433814940119634,0.006141647562521089
-108.04703047867581,28.25318880121632,-0.0016067414694009956,0.004648759144561999,0.03871457235468688,0.00603368601942267
-110.96428465409119,25.54097376943515,0.0034898034096572175,0.003936652657440409,0.04916421531311933,0.006336034957272872
-103.61907917649428,24.980321572231514,0.006238440002481288,0.003588809509284064,0.05519545080629147,0.006537642177878747
-105.65828970799794,26.573962010562887,0.004357670699770621,0.0032811542865980843,0.04817435110386414,0.006082933589851274
-107.37773006229762,27.61007449185258,0.006219367419991464,0.0041620359473398035,0.044875156235869976,0.006104232402710764
-107.53290033446896,27.72070404219129,0.0014875128953765534,0.004583433382743512,0.04392878472448828,0.005986381511790146
-109.73084569926046,28.86648461611686,0.004290028063020158,0.0047561837096288945,0.0386780417635098,0.005919209023408596
-108.64942846910867,26.84191676900831,0.003408178730331497,0.005016379773576389,0.04999863576862911,0.006364040880457646
-105.3761445542099,26.341034969788147,0.004088163552722996,0.004398280546136247,0.049115626853202775,0.0060606374790279725
-106.24798015858667,27.829664656943397,0.0031786451796075553,0.004946187391533158,0.04460728725550559,0.006058103549707073
-106.76035876827555,27.325773018383643,0.005959985485034981,0.002648089537378445,0.0465743531139303,0.005962779533021056
-107.7323717737542,28.805810009145368,0.005380513624716247,0.0034342453715371377,0.04098357201999135,0.005837919151833373
-104.71834093235186,29.901585179114488,0.00554986862383388,0.0045889706266257135,0.03701290923887405,0.005753605324920909
-103.18209541723124,27.91397922097257,0.00455947467051528,0.0036797888468951268,0.044676368446798974,0.005928737464373629
-104.85734573774565,27.035933428751115,0.00672402472366731,0.0022228440738756216,0.04509687783574585,0.0060955865414673
-108.62244148584075,27.441799784615448,0.005359591688838937,0.002173413768616194,0.04335112990934058,0.006133006826326508
-108.06358544570453,28.519574701445684,0.002617672234163861,0.0046872479394903434,0.041097546652267426,0.005918454061126958
-106.14270018918312,26.678661576919744,-0.0015588488473028087,0.004229924159541884,0.04744482670637045,0.006084317756417563
-108.7600418298814,27.332676775560564,0.002354195637230019,0.005344613273395918,0.04443703353009924,0.006147399328799532
-108.38159166414832,27.884292147455064,0.0059007932922009055,0.004415811159489414,0.045437077125513106,0.0060213050815795775
-107.35375776245955,26.150778850653303,0.004161303877398771,0.004113607946182093,0.05159870721613761,0.006162620480006868
-108.31714995697489,27.349236058843893,0.005995464528603742,0.002315327510591135,0.041462125280569015,0.006048206715892475
-110.32677253350819,24.552367780907083,0.00240316454783768,0.00287545871338455,0.05847673447762207,0.0064082653176838035
-106.2692484948902,24.525027592216055,0.005040446420694421,0.0017305623909144193,0.05737082325741384,0.006366467713467853
-101.11245025836334,23.199987188890844,0.0010357043311981294,0.003937817992436172,0.06954231435773187,0.00584812605240813
-103.65189502805008,25.746414189392755,0.0034243649435237882,0.00390657173746155,0.05276417369800055,0.006214166962635181
-106.2546209853344,25.38606231534518,0.006598892929563048,0.002992682068770967,0.05406576574194102,0.006016550768447716
-109.9724559787918,28.351939232224613,0.00638386965906981,0.0035844661179195757,0.039596075636747816,0.005998415508884344
-108.25317628279927,26.964913289596467,0.006462264845044934,0.004559242297901206,0.04762727685635423,0.00605994941846316
